state,county,cases,deaths
New York,New York City,198710,20376
Illinois,Cook,64691,2980
California,Los Angeles,39573,1913
New York,Nassau,39295,2541
New York,Suffolk,38327,1822
New York,Westchester,32401,1424
Pennsylvania,Philadelphia,20129,1109
Massachusetts,Middlesex,19504,1436
Michigan,Wayne,19292,2275
New Jersey,Hudson,17621,1082
New Jersey,Bergen,17522,1474
Massachusetts,Suffolk,16825,797
New Jersey,Essex,16686,1565
Florida,Miami-Dade,15941,578
New Jersey,Passaic,15371,842
New Jersey,Union,15031,977
New Jersey,Middlesex,14834,903
Connecticut,Fairfield,14522,1160
New York,Rockland,12798,445
Massachusetts,Essex,12748,797
Maryland,Prince George's,12261,445
Connecticut,New Haven,10427,838
New York,Orange,10003,352
Texas,Harris,9859,207
Massachusetts,Worcester,9582,597
Rhode Island,Providence,9112,342
Connecticut,Hartford,9050,1090
Maryland,Montgomery,8988,503
Indiana,Marion,8632,532
Michigan,Oakland,8078,928
New Jersey,Ocean,8067,643
Virginia,Fairfax,8020,292
Texas,Dallas,7904,191
Washington,King,7901,536
Massachusetts,Norfolk,7565,735
Arizona,Maricopa,7482,339
New Jersey,Monmouth,7470,520
District of Columbia,District of Columbia,7434,400
Massachusetts,Plymouth,7198,470
Louisiana,Jefferson,7095,429
Louisiana,Orleans,6869,494
Illinois,Lake,6709,221
Florida,Broward,6369,282
Michigan,Macomb,6367,753
Illinois,DuPage,6171,315
New Jersey,Morris,6100,572
California,San Diego,6089,242
Massachusetts,Bristol,6080,330
Pennsylvania,Montgomery,6063,575
California,Riverside,6053,270
New Jersey,Mercer,6018,422
Pennsylvania,Delaware,5807,491
Minnesota,Hennepin,5650,476
New Jersey,Camden,5644,279
Nevada,Clark,5536,304
Massachusetts,Hampden,5335,521
Wisconsin,Milwaukee,5185,260
New York,Erie,5037,450
Maryland,Baltimore,4936,263
Colorado,Denver,4790,285
Ohio,Franklin,4706,193
Florida,Palm Beach,4697,284
Illinois,Kane,4682,120
Texas,Tarrant,4643,130
Illinois,Will,4577,244
Pennsylvania,Bucks,4573,426
California,Orange,4558,88
Tennessee,Davidson,4390,46
Missouri,St. Louis,4374,347
New Jersey,Somerset,4312,382
Utah,Salt Lake,4019,62
Maryland,Baltimore city,4010,210
New Jersey,Burlington,4000,247
Tennessee,Shelby,3936,88
Virginia,Prince William,3934,73
Delaware,Sussex,3904,115
Colorado,Arapahoe,3827,258
Georgia,Fulton,3795,174
Pennsylvania,Berks,3735,262
New York,Dutchess,3710,131
California,San Bernardino,3707,157
Pennsylvania,Lehigh,3513,182
Ohio,Cuyahoga,3463,183
Michigan,Unknown,3242,63
South Dakota,Minnehaha,3165,40
Washington,Snohomish,3153,131
Louisiana,East Baton Rouge,3145,219
Iowa,Polk,3128,83
Maryland,Anne Arundel,2989,145
Indiana,Lake,2974,154
Michigan,Kent,2934,58
Georgia,DeKalb,2918,87
Delaware,New Castle,2845,135
Puerto Rico,Unknown,2805,124
Georgia,Gwinnett,2771,114
Pennsylvania,Northampton,2758,176
North Carolina,Mecklenburg,2717,68
Colorado,Adams,2675,104
Washington,Yakima,2598,81
Nebraska,Douglas,2597,24
Texas,Travis,2595,81
Pennsylvania,Lancaster,2593,267
Pennsylvania,Luzerne,2554,124
California,Alameda,2543,88
Ohio,Marion,2524,15
Georgia,Cobb,2503,135
California,Santa Clara,2483,138
New York,Monroe,2377,172
Iowa,Woodbury,2342,17
Colorado,Weld,2326,124
Texas,Bexar,2278,62
Pennsylvania,Chester,2242,230
Texas,Potter,2193,24
Georgia,Hall,2191,40
California,San Francisco,2186,36
Rhode Island,Unknown,2162,107
Ohio,Hamilton,2138,117
Georgia,Unknown,2136,0
Wisconsin,Brown,2118,26
Kentucky,Jefferson,2067,132
Ohio,Pickaway,2025,31
Ohio,Lucas,1999,209
New Mexico,McKinley,1987,79
New Jersey,Gloucester,1935,125
Louisiana,Caddo,1912,155
Michigan,Genesee,1891,235
Arizona,Pima,1888,158
Colorado,Jefferson,1882,130
Texas,El Paso,1852,52
New Jersey,Atlantic,1838,121
Washington,Pierce,1827,70
New Hampshire,Hillsborough,1820,91
Minnesota,Stearns,1782,10
New Jersey,Cumberland,1759,56
Alabama,Mobile,1751,103
Minnesota,Ramsey,1720,74
Missouri,St. Louis city,1705,108
California,San Mateo,1701,68
Florida,Orange,1698,37
Virginia,Arlington,1688,79
Florida,Hillsborough,1670,60
Georgia,Dougherty,1668,139
New York,Onondaga,1665,99
Pennsylvania,Allegheny,1658,145
New York,Albany,1655,130
Iowa,Black Hawk,1628,31
California,Kern,1596,26
Illinois,Winnebago,1588,44
Texas,Fort Bend,1581,40
Nebraska,Dakota,1565,16
New York,Ulster,1565,43
Indiana,Cass,1562,7
Louisiana,St. Tammany,1559,149
Virginia,Alexandria city,1544,34
California,Tulare,1539,71
Utah,Utah,1537,12
Virginia,Loudoun,1527,48
Florida,Lee,1519,89
California,Santa Barbara,1509,11
Maryland,Frederick,1498,90
Maryland,Howard,1468,49
Nebraska,Hall,1435,39
New Mexico,San Juan,1408,92
Kansas,Ford,1404,2
Minnesota,Nobles,1394,2
Tennessee,Trousdale,1384,4
Pennsylvania,Lackawanna,1374,127
Alabama,Jefferson,1367,78
Colorado,El Paso,1357,84
Kansas,Finney,1331,6
Arizona,Navajo,1320,48
Florida,Duval,1318,36
Virginia,Henrico,1299,114
Nevada,Washoe,1295,48
Connecticut,Litchfield,1290,117
California,Fresno,1287,17
North Carolina,Wake,1272,30
South Carolina,Richland,1267,61
Pennsylvania,Monroe,1267,89
New York,Sullivan,1258,24
Michigan,Washtenaw,1251,89
California,Sacramento,1249,56
Ohio,Mahoning,1247,156
Delaware,Kent,1238,53
North Dakota,Cass,1229,34
New Mexico,Bernalillo,1225,59
Kansas,Wyandotte,1224,70
Illinois,McHenry,1224,64
California,Contra Costa,1192,33
Massachusetts,Barnstable,1177,96
New York,Putnam,1159,59
South Carolina,Greenville,1145,50
New Hampshire,Rockingham,1138,63
Guam,Unknown,1123,6
Texas,Denton,1116,28
New Jersey,Warren,1091,121
Oklahoma,Oklahoma,1087,49
Texas,Collin,1075,31
Indiana,Hendricks,1068,74
New Jersey,Sussex,1063,139
Florida,Pinellas,1062,71
Wisconsin,Racine,1061,19
Indiana,Allen,1060,72
Indiana,Hamilton,1055,97
Kansas,Leavenworth,1053,7
North Carolina,Durham,1053,39
Virginia,Chesterfield,1043,29
Ohio,Summit,1042,113
Indiana,Johnson,1041,102
Florida,Collier,1030,40
Arizona,Apache,1023,20
Indiana,St. Joseph,1022,35
Georgia,Clayton,1010,38
Oregon,Multnomah,1005,55
Pennsylvania,Dauphin,989,50
Illinois,Kankakee,967,43
Louisiana,Ouachita,966,32
Arkansas,Lincoln,965,8
Connecticut,Middlesex,947,131
Arizona,Coconino,943,66
Michigan,Saginaw,940,99
Minnesota,Anoka,919,42
Nebraska,Lancaster,912,7
Alabama,Montgomery,907,24
Tennessee,Rutherford,906,19
Illinois,St. Clair,905,69
North Carolina,Guilford,904,49
Missouri,Kansas City,903,22
California,Imperial,902,17
Iowa,Linn,899,73
Maryland,Charles,896,63
Florida,Manatee,888,82
New Jersey,Hunterdon,885,53
Rhode Island,Kent,883,46
Connecticut,New London,880,66
Pennsylvania,Lebanon,880,24
North Carolina,Wayne,879,16
Colorado,Boulder,871,60
Pennsylvania,York,866,18
Wisconsin,Kenosha,866,19
Maine,Cumberland,863,38
Oregon,Marion,855,24
California,Ventura,850,28
Texas,Montgomery,848,18
New York,Niagara,845,39
Minnesota,Dakota,841,25
Maryland,Wicomico,839,21
Louisiana,St. John the Baptist,831,77
Kentucky,Warren,828,3
Iowa,Marshall,817,7
Virginia,Richmond city,811,19
Nebraska,Dawson,810,7
Oklahoma,Tulsa,802,37
New Jersey,Unknown,802,0
Washington,Benton,801,58
Iowa,Dallas,795,11
Texas,Brazoria,795,11
Mississippi,Hinds,786,22
New York,Oneida,785,38
Oklahoma,Texas,784,4
Idaho,Ada,783,23
Kansas,Seward,780,1
Massachusetts,Hampshire,780,73
Connecticut,Tolland,770,54
Tennessee,Sumner,768,41
Florida,Polk,766,45
Louisiana,Ascension,762,50
Louisiana,Lafourche,750,64
Georgia,Cherokee,745,26
Louisiana,Tangipahoa,742,30
Michigan,Kalamazoo,739,44
Indiana,Elkhart,738,25
North Carolina,Forsyth,736,7
Arizona,Pinal,720,32
Florida,Escambia,719,21
Arkansas,Pulaski,713,25
Missouri,St. Charles,712,53
Maryland,Carroll,712,69
Maryland,Harford,712,35
California,San Joaquin,709,33
Texas,Galveston,706,31
Virginia,Accomack,701,9
Virginia,Manassas city,680,5
Kansas,Johnson,666,57
Colorado,Douglas,654,42
Michigan,Ingham,650,23
Texas,Cameron,649,30
Virginia,Harrisonburg city,647,21
Pennsylvania,Franklin,644,27
Oregon,Washington,644,15
Ohio,Butler,639,17
Alabama,Marshall,638,9
New York,Schenectady,631,27
Florida,Osceola,629,17
Texas,Lubbock,624,50
Texas,Randall,616,5
Louisiana,St. Charles,615,42
Florida,Volusia,612,30
Georgia,Henry,611,19
Ohio,Lorain,610,58
Ohio,Stark,610,79
Tennessee,Bledsoe,607,1
Louisiana,Lafayette,605,23
Illinois,Kendall,602,22
Mississippi,Lauderdale,602,46
North Carolina,Robeson,600,12
Kentucky,Fayette,596,12
Illinois,Rock Island,594,21
California,Stanislaus,593,26
Louisiana,Terrebonne,591,44
Washington,Franklin,587,18
Texas,Moore,575,12
Colorado,Morgan,574,35
Iowa,Johnson,574,7
Michigan,Ottawa,573,25
Colorado,Eagle,571,8
Indiana,Madison,562,66
Mississippi,Madison,561,17
North Carolina,Rowan,560,27
Virginia,Virginia Beach city,559,19
Mississippi,Scott,550,10
Wisconsin,Dane,548,25
South Carolina,Florence,547,29
Missouri,Buchanan,543,2
North Carolina,Chatham,541,24
Pennsylvania,Cumberland,540,42
Kansas,Sedgwick,538,20
Michigan,Berrien,538,33
Pennsylvania,Schuylkill,534,21
Pennsylvania,Beaver,534,70
Florida,Sarasota,533,63
Nebraska,Colfax,532,1
Iowa,Muscatine,531,33
Ohio,Montgomery,531,13
Louisiana,Iberville,528,38
Louisiana,Calcasieu,521,40
Michigan,Muskegon,519,25
New Jersey,Cape May,518,42
Louisiana,St. Bernard,516,20
South Carolina,Lexington,516,28
South Carolina,Charleston,515,11
Idaho,Blaine,509,5
Colorado,Larimer,508,21
Louisiana,Rapides,504,15
Texas,Williamson,501,20
Virginia,Stafford,501,4
North Carolina,Cumberland,500,13
Illinois,Madison,499,45
New Mexico,Sandoval,498,24
Massachusetts,Berkshire,497,37
Arkansas,Jefferson,497,20
Georgia,Richmond,495,17
Tennessee,Williamson,492,10
Wisconsin,Waukesha,492,23
Colorado,Logan,488,3
Nebraska,Platte,481,1
Minnesota,Olmsted,479,10
Texas,Webb,479,18
Kentucky,Kenton,479,32
Kentucky,Muhlenberg,476,7
Oklahoma,Cleveland,470,36
New Jersey,Salem,470,21
Pennsylvania,Pike,469,17
Ohio,Trumbull,469,39
North Carolina,Randolph,469,6
Texas,Jefferson,466,26
North Carolina,Duplin,462,12
Georgia,Habersham,457,14
Missouri,Jackson,457,16
Texas,Hidalgo,457,10
Ohio,Columbiana,453,45
Virginia,Culpeper,452,5
Georgia,Muscogee,451,16
Alabama,Lee,450,31
North Carolina,Wilkes,448,1
Georgia,Douglas,445,19
New York,Rensselaer,444,32
Florida,Seminole,442,12
Indiana,Bartholomew,442,34
Texas,Walker,442,26
Vermont,Chittenden,439,38
Wisconsin,Rock,438,14
Indiana,Clark,437,43
Nebraska,Saline,436,1
New York,Saratoga,436,4
Illinois,Champaign,435,7
Mississippi,Forrest,435,29
California,Solano,435,16
Arizona,Yuma,433,4
Michigan,Monroe,433,18
Pennsylvania,Westmoreland,431,38
New York,Broome,429,36
Mississippi,Neshoba,429,25
Washington,Skagit,426,15
Rhode Island,Washington,425,32
Georgia,Sumter,421,39
Indiana,Porter,420,14
Minnesota,Kandiyohi,420,1
Virginia,Buckingham,419,2
Georgia,Carroll,418,21
Michigan,Jackson,418,26
Indiana,Shelby,417,28
California,Kings,416,2
Washington,Spokane,416,31
Hawaii,Honolulu,415,11
Georgia,Forsyth,412,11
Michigan,St. Clair,412,32
Washington,Clark,412,25
South Carolina,Spartanburg,411,13
California,Sonoma,411,4
Georgia,Bibb,411,18
Georgia,Bartow,410,35
Tennessee,Tipton,407,2
Iowa,Wapello,405,2
Mississippi,DeSoto,404,5
Tennessee,Hamilton,404,13
Alabama,Shelby,404,19
Utah,Summit,403,0
Tennessee,Lake,403,0
Virginia,Rockingham,401,5
Texas,Taylor,400,6
Minnesota,Washington,398,19
Virginia,Chesapeake city,396,10
Florida,Martin,396,8
Iowa,Crawford,394,1
Georgia,Mitchell,394,32
Florida,Charlotte,392,44
North Carolina,Cabarrus,389,21
Alabama,Tuscaloosa,387,8
Michigan,Livingston,385,26
Georgia,Chatham,379,16
Louisiana,Washington,375,34
Utah,Davis,373,2
Florida,Brevard,371,11
Alabama,Tallapoosa,371,57
Virginia,Norfolk city,370,6
Kansas,Lyon,369,3
Nebraska,Sarpy,366,2
North Carolina,Union,365,17
Alabama,Franklin,364,4
Mississippi,Leake,364,7
Arkansas,St. Francis,362,0
Iowa,Tama,362,18
Kentucky,Boone,361,11
Indiana,LaPorte,360,16
Washington,Whatcom,359,36
Mississippi,Jones,358,10
Louisiana,Iberia,358,35
Louisiana,Livingston,356,26
Maryland,Washington,352,8
New York,Columbia,350,32
Louisiana,Bossier,348,24
California,Monterey,345,8
Georgia,Lee,343,23
Ohio,Belmont,343,9
Texas,Brazos,341,18
Indiana,Jackson,340,2
Virginia,Spotsylvania,339,4
Florida,Alachua,339,7
Maryland,St. Mary's,338,12
Tennessee,Wilson,338,8
Florida,St. Lucie,337,28
Pennsylvania,Columbia,337,29
California,Marin,336,14
North Carolina,Lee,333,3
Idaho,Twin Falls,332,17
Ohio,Miami,332,30
Missouri,Jefferson,331,14
New Mexico,Doña Ana,330,2
Virginia,Shenandoah,329,12
Alabama,Chambers,329,22
Florida,Pasco,327,12
Connecticut,Windham,326,14
Illinois,Sangamon,323,28
South Carolina,Sumter,323,17
Georgia,Houston,323,16
Maryland,Cecil,323,18
Florida,Clay,321,25
Tennessee,Knox,320,5
Minnesota,Clay,318,21
North Dakota,Grand Forks,317,3
Iowa,Louisa,315,4
Indiana,Tippecanoe,315,2
Illinois,Boone,314,14
Mississippi,Holmes,310,20
Iowa,Scott,309,8
South Carolina,York,308,5
Michigan,Calhoun,308,19
Massachusetts,Franklin,308,45
Maine,York,307,8
Indiana,Floyd,306,40
North Carolina,Davidson,306,11
Indiana,Howard,306,15
Oklahoma,Washington,304,32
Indiana,Hancock,304,25
South Carolina,Horry,303,20
Florida,Leon,303,6
South Carolina,Beaufort,299,12
Tennessee,Robertson,298,0
Ohio,Portage,297,53
Indiana,Delaware,297,23
Kentucky,Daviess,296,6
Mississippi,Rankin,295,6
Alabama,Butler,295,10
North Carolina,Henderson,295,41
South Carolina,Clarendon,293,34
Georgia,Baldwin,292,14
Georgia,Thomas,289,30
Massachusetts,Unknown,288,3
Mississippi,Jackson,287,13
Georgia,Coweta,287,4
Wisconsin,Walworth,287,11
Tennessee,Putnam,286,5
Iowa,Dubuque,286,10
Ohio,Warren,285,15
Oregon,Clackamas,284,9
Louisiana,St. James,284,23
New Hampshire,Merrimack,283,12
North Carolina,Orange,283,37
Idaho,Canyon,280,6
Indiana,Boone,280,37
Nebraska,Madison,278,3
Alabama,Madison,278,4
Louisiana,St. Mary,277,29
Louisiana,St. Martin,275,22
Louisiana,Franklin,274,9
Nebraska,Dodge,274,1
South Carolina,Kershaw,272,12
Ohio,Tuscarawas,272,1
Minnesota,Scott,271,1
Minnesota,Rice,270,2
North Carolina,Johnston,269,19
Virginia,Suffolk city,269,25
Arizona,Yavapai,269,5
Illinois,DeKalb,268,4
Georgia,Barrow,267,8
Georgia,Upson,267,31
Georgia,Newton,266,10
Ohio,Delaware,266,9
Virginia,Richmond,265,4
North Carolina,Sampson,265,1
Arizona,Mohave,262,28
Alabama,Baldwin,262,8
Louisiana,Acadia,262,12
Texas,Bell,260,3
New York,Madison,260,3
Mississippi,Attala,259,9
Texas,Ellis,258,12
Georgia,Colquitt,258,11
Tennessee,Bedford,257,4
Indiana,Morgan,257,23
Ohio,Wood,257,43
Florida,Lake,257,14
Maryland,Calvert,256,13
Nebraska,Adams,255,11
Florida,Sumter,253,16
Missouri,Saline,253,0
North Carolina,Harnett,252,20
Georgia,Rockdale,252,8
North Carolina,Columbus,251,21
North Carolina,Wilson,251,9
Iowa,Jasper,250,14
Michigan,Bay,250,16
Texas,Nueces,248,3
Georgia,Paulding,247,10
California,San Luis Obispo,247,1
Georgia,Spalding,246,14
Louisiana,Union,245,15
Ohio,Ashtabula,244,26
Virginia,Fauquier,243,5
Texas,Nacogdoches,241,17
Arkansas,Crittenden,241,7
Florida,Gadsden,241,1
New Hampshire,Strafford,240,12
Texas,Hays,238,3
Illinois,Randolph,238,3
Utah,San Juan,238,4
Virginia,Portsmouth city,237,10
Louisiana,St. Landry,237,51
New York,Steuben,236,18
Michigan,Shiawassee,235,21
New York,Warren,235,27
Georgia,Early,234,28
Florida,St. Johns,233,5
Virginia,Hanover,232,19
Ohio,Lake,231,9
Indiana,Decatur,230,34
Louisiana,Assumption,230,11
Ohio,Medina,229,18
Oklahoma,Comanche,229,3
Wyoming,Fremont,228,5
South Carolina,Darlington,227,5
Washington,Grant,226,3
Ohio,Geauga,226,26
Texas,Coryell,226,2
Louisiana,De Soto,226,16
Indiana,Vanderburgh,226,3
Florida,Hendry,224,12
Utah,Weber,224,3
Florida,Marion,224,5
North Carolina,Alamance,223,12
Virginia,Frederick,223,3
West Virginia,Berkeley,223,6
California,Merced,222,6
North Carolina,Pitt,221,2
New York,Washington,220,11
Mississippi,Monroe,220,23
Colorado,Pueblo,219,14
Mississippi,Lincoln,218,18
Mississippi,Harrison,218,6
Connecticut,Unknown,218,2
Kentucky,Butler,217,6
Kentucky,Hopkins,217,28
Tennessee,Montgomery,216,2
Ohio,Fairfield,215,3
Alabama,Etowah,215,10
New York,Greene,214,4
Colorado,Broomfield,214,24
Utah,Washington,214,0
Pennsylvania,Carbon,214,22
Pennsylvania,Huntingdon,214,0
Georgia,Troup,213,6
Georgia,Fayette,212,11
Georgia,Columbia,212,6
Utah,Wasatch,212,1
South Carolina,Anderson,211,8
Virginia,Newport News city,209,10
Georgia,Coffee,209,12
Georgia,Lowndes,209,5
North Carolina,Gaston,208,6
Maryland,Caroline,208,0
Mississippi,Copiah,207,3
Alabama,Elmore,207,6
Ohio,Wayne,206,49
North Carolina,Burke,206,14
Pennsylvania,Butler,206,12
Alaska,Anchorage,206,4
South Dakota,Lincoln,205,0
South Dakota,Brown,205,0
Texas,Harrison,205,21
Virginia,Northampton,204,11
West Virginia,Kanawha,203,16
South Carolina,Berkeley,203,15
North Carolina,Granville,202,6
Virginia,Manassas Park city,202,3
Mississippi,Leflore,202,22
Indiana,Grant,201,21
Georgia,Worth,201,18
Georgia,Crisp,200,7
Georgia,Clarke,200,13
Mississippi,Lamar,199,4
Kansas,Shawnee,199,5
Georgia,Butts,199,17
Florida,Liberty,199,0
Georgia,Terrell,199,24
North Carolina,Iredell,199,5
North Carolina,Vance,197,17
Rhode Island,Newport,197,4
