state,county,cases,deaths
Louisiana,Plaquemines,196,16
Mississippi,Newton,196,3
Georgia,Floyd,195,13
Louisiana,Unknown,195,123
Alabama,DeKalb,195,3
Mississippi,Pearl River,195,27
Georgia,Whitfield,194,7
Pennsylvania,Adams,194,5
Texas,Smith,192,4
Mississippi,Yazoo,192,2
New York,St. Lawrence,192,2
Colorado,Summit,192,2
Ohio,Licking,190,9
Louisiana,West Feliciana,190,8
Virginia,James City,189,15
Illinois,McLean,189,6
Indiana,Montgomery,188,13
Georgia,Tift,188,14
Indiana,Wayne,188,5
Washington,Chelan,187,7
Florida,Santa Rosa,186,9
Illinois,Jackson,186,10
Indiana,White,186,5
California,Yolo,185,22
Michigan,Allegan,184,3
Illinois,Ogle,184,2
Mississippi,Pike,184,11
Texas,Washington,184,22
Wyoming,Laramie,183,2
Tennessee,Hardeman,183,0
New York,Genesee,182,4
New York,Fulton,182,11
Minnesota,Wright,182,1
North Carolina,Buncombe,182,6
South Carolina,Williamsburg,181,10
Washington,Island,181,10
Michigan,Lapeer,180,30
Florida,Okaloosa,179,5
Colorado,Gunnison,179,6
Louisiana,East Feliciana,179,24
Virginia,Mecklenburg,178,17
California,Placer,177,9
Mississippi,Adams,177,15
Georgia,Ware,177,13
Alabama,Coffee,175,1
Indiana,Harrison,175,19
Texas,Shelby,175,5
Iowa,Pottawattamie,174,2
South Carolina,Lee,174,11
Iowa,Washington,173,8
Texas,Gregg,173,0
Michigan,Tuscola,173,21
Louisiana,Pointe Coupee,173,21
Rhode Island,Bristol,172,1
Ohio,Allen,171,30
North Carolina,Edgecombe,170,8
Georgia,Hancock,170,6
Illinois,Macon,170,17
Georgia,Randolph,169,21
New York,Orleans,168,18
Florida,Flagler,167,4
Maryland,Allegany,166,14
Georgia,Walton,166,9
Illinois,Clinton,165,14
California,Santa Cruz,165,3
Illinois,Peoria,165,6
Maryland,Worcester,165,6
Indiana,Greene,165,24
Texas,Grayson,165,0
Michigan,Hillsdale,165,24
Michigan,Eaton,165,6
Virginia,Page,165,17
Ohio,Richland,165,2
Minnesota,Sherburne,164,2
Virginia,Hampton city,164,3
Tennessee,Madison,162,2
Texas,Panola,162,16
Georgia,Dooly,162,12
Indiana,Dubois,162,2
Texas,Johnson,161,4
Washington,Kitsap,161,2
Illinois,Stephenson,160,1
North Carolina,Lenoir,160,5
North Carolina,Hoke,160,0
Florida,Suwannee,160,18
Alabama,Dallas,159,3
Indiana,Dearborn,158,19
Texas,Victoria,157,7
South Carolina,Aiken,156,7
North Carolina,Nash,156,3
Ohio,Clermont,156,5
Wisconsin,Washington,155,4
Arkansas,Benton,155,0
Ohio,Clark,155,4
Texas,Kaufman,155,2
North Carolina,Rutherford,155,7
Kentucky,Graves,154,18
Texas,Angelina,154,1
Indiana,Noble,153,21
Indiana,Warrick,152,26
New York,Ontario,152,7
Indiana,Monroe,152,9
Arkansas,Washington,151,5
Maine,Androscoggin,151,2
Indiana,Clinton,150,2
Pennsylvania,Lycoming,149,9
Montana,Gallatin,149,1
Florida,Jackson,148,0
Texas,Bastrop,148,2
Alabama,Walker,148,1
Ohio,Mercer,148,2
Alabama,Sumter,148,4
Louisiana,West Baton Rouge,148,30
Pennsylvania,Erie,147,4
Florida,Hamilton,147,0
Arkansas,Craighead,147,0
Wisconsin,Outagamie,146,5
Iowa,Sioux,146,0
Wisconsin,Fond du Lac,145,3
Pennsylvania,Northumberland,145,2
Mississippi,Noxubee,145,4
Maryland,Kent,144,14
Minnesota,Benton,142,2
Indiana,Lawrence,142,23
New York,Tompkins,142,2
Virginia,Albemarle,141,4
Alabama,Houston,141,4
Michigan,Lenawee,140,3
Kentucky,Ohio,140,0
Indiana,Henry,140,4
Alabama,Lowndes,140,10
Texas,Bowie,137,11
Virginia,Southampton,137,2
Oklahoma,Wagoner,137,17
Colorado,Montrose,136,11
Nebraska,Buffalo,136,1
Texas,Rockwall,136,5
Michigan,Clinton,136,10
Kentucky,Campbell,135,11
Virginia,Roanoke city,135,8
West Virginia,Jackson,135,17
Missouri,Franklin,135,14
Mississippi,Warren,135,5
South Carolina,Fairfield,134,8
New York,Chemung,134,5
Georgia,Jackson,134,3
Florida,Putnam,134,3
North Carolina,New Hanover,134,3
Texas,Deaf Smith,133,7
Alabama,Calhoun,133,3
North Carolina,Craven,133,4
Maryland,Queen Anne's,133,11
Indiana,Miami,132,1
South Carolina,Dillon,132,2
Pennsylvania,Centre,132,5
Mississippi,Lowndes,132,6
Georgia,Gordon,132,15
Washington,Douglas,131,3
Louisiana,Allen,131,10
Georgia,Decatur,131,4
North Carolina,Northampton,131,10
Pennsylvania,Washington,130,5
Arkansas,Unknown,130,0
Arkansas,Garland,130,1
Mississippi,Bolivar,129,10
North Carolina,Franklin,129,20
Texas,Titus,129,1
Minnesota,Carver,128,2
Mississippi,Washington,128,4
Indiana,Putnam,128,6
Texas,Ector,127,4
Washington,Thurston,127,1
Alabama,Autauga,127,4
New Mexico,Santa Fe,126,3
Ohio,Darke,126,16
Wisconsin,Winnebago,126,1
Illinois,Whiteside,126,9
Tennessee,McMinn,125,12
Wisconsin,Ozaukee,125,11
Ohio,Erie,124,3
Indiana,Orange,124,21
South Carolina,Saluda,123,0
Minnesota,Martin,123,5
Missouri,Clay,123,1
Michigan,Ionia,123,3
Texas,Midland,122,12
Illinois,Union,122,4
Louisiana,Lincoln,122,14
Oklahoma,Caddo,122,10
Georgia,Calhoun,122,6
Maryland,Dorchester,122,2
Illinois,LaSalle,121,8
Oklahoma,Canadian,120,3
Texas,Hardin,120,4
Mississippi,Smith,120,9
Alabama,Randolph,120,7
Maine,Kennebec,120,8
Indiana,Vigo,120,7
Illinois,Iroquois,119,4
Louisiana,Webster,119,5
Virginia,Isle of Wight,119,3
Alabama,Morgan,119,1
Indiana,Jennings,119,6
North Carolina,Halifax,119,1
North Carolina,Moore,119,10
Georgia,Burke,118,4
New York,Chenango,118,2
North Carolina,Yadkin,118,1
Iowa,Buena Vista,117,0
Hawaii,Maui,117,6
North Dakota,Burleigh,117,0
Arkansas,Union,117,4
North Carolina,Catawba,117,3
Alabama,Lauderdale,116,2
Alabama,Marengo,116,6
Mississippi,Jasper,116,3
West Virginia,Monongalia,116,5
Mississippi,Chickasaw,116,12
Ohio,Washington,116,17
Texas,Lamar,116,9
Georgia,Gilmer,116,0
Michigan,Van Buren,116,6
Texas,Jones,115,0
Minnesota,Steele,115,0
North Carolina,Richmond,115,2
Colorado,Garfield,115,2
Iowa,Allamakee,115,4
South Carolina,Orangeburg,115,2
Florida,Citrus,114,12
Georgia,Stephens,114,2
South Carolina,Dorchester,114,3
Georgia,Appling,113,11
Florida,Columbia,113,2
Mississippi,Clarke,113,14
New York,Tioga,113,16
Missouri,Greene,111,8
Indiana,Franklin,111,8
New York,Livingston,111,4
Illinois,Warren,110,0
Texas,Guadalupe,110,0
Alabama,Pike,110,0
Pennsylvania,Wayne,110,7
New Mexico,Cibola,110,4
Mississippi,Carroll,110,8
Mississippi,Covington,110,1
Florida,Hernando,109,5
Kentucky,Grayson,109,8
Wisconsin,Dodge,109,1
Mississippi,Lafayette,109,3
Tennessee,Unknown,109,0
Oregon,Linn,109,9
Alabama,Russell,109,0
Florida,Indian River,108,9
Louisiana,Richland,108,2
South Carolina,Lancaster,108,5
Oregon,Deschutes,107,0
Mississippi,Oktibbeha,107,8
Indiana,Ripley,107,6
Florida,Highlands,107,8
Minnesota,St. Louis,107,13
Louisiana,Catahoula,106,3
Alabama,Marion,106,9
Missouri,Boone,106,1
Washington,Walla Walla,106,2
Idaho,Jerome,105,2
Mississippi,Kemper,105,10
Utah,Tooele,103,0
Virginia,Warren,103,2
Louisiana,Natchitoches,103,12
West Virginia,Jefferson,102,1
Georgia,Monroe,102,7
South Carolina,Chesterfield,101,1
Ohio,Morrow,101,1
Oregon,Umatilla,101,3
Virginia,Fredericksburg city,101,0
North Carolina,Surry,101,1
Wyoming,Teton,100,1
Ohio,Madison,100,6
Illinois,Jefferson,100,17
Vermont,Franklin,99,5
Florida,Monroe,99,3
Kentucky,Bullitt,99,4
Indiana,Scott,99,2
New Mexico,Otero,99,1
Michigan,Otsego,99,10
New York,Wayne,98,1
Virginia,Sussex,98,1
Alabama,Colbert,98,2
Kentucky,Christian,98,3
Georgia,Laurens,98,1
Kentucky,Logan,98,3
Texas,McLennan,98,4
Ohio,Crawford,98,2
Arizona,Santa Cruz,97,0
Tennessee,Loudon,97,0
Georgia,Wilcox,97,12
Kentucky,Henderson,97,4
Alabama,Wilcox,97,5
Alabama,Hale,96,2
Oklahoma,Delaware,96,16
Virginia,Winchester city,96,1
Pennsylvania,Mercer,96,4
Mississippi,Lee,96,5
West Virginia,Wayne,96,9
Oklahoma,McClain,95,2
Arkansas,Faulkner,95,3
North Carolina,Bertie,95,3
Michigan,Branch,95,2
Tennessee,Fayette,95,2
South Carolina,Pickens,94,3
Pennsylvania,Juniata,94,2
New York,Clinton,94,4
Kentucky,Adair,94,17
Louisiana,Avoyelles,94,9
Texas,Gray,94,1
Tennessee,Cumberland,94,1
Maine,Penobscot,94,1
Oregon,Polk,93,9
Louisiana,Morehouse,93,5
Tennessee,Macon,93,3
Georgia,Macon,93,6
Mississippi,Marion,93,8
Tennessee,Dickson,93,0
Minnesota,Blue Earth,93,0
California,Napa,93,3
Tennessee,Cheatham,93,0
Oklahoma,Osage,92,8
Pennsylvania,Fayette,92,4
Alabama,Choctaw,92,3
New York,Herkimer,92,1
North Carolina,Caldwell,92,2
Georgia,Grady,92,4
Michigan,Alpena,91,9
Alabama,St. Clair,91,1
Florida,Walton,91,5
Illinois,Monroe,90,11
Georgia,White,90,3
Louisiana,Winn,90,2
Alabama,Barbour,90,1
Michigan,St. Joseph,90,1
New York,Oswego,89,0
Illinois,Knox,89,0
Texas,Maverick,89,0
Iowa,Plymouth,89,0
Virginia,Goochland,88,5
Virginia,Roanoke,88,3
Alabama,Greene,87,4
Iowa,Warren,87,0
Montana,Yellowstone,87,2
Texas,Orange,87,2
North Carolina,Pasquotank,87,7
Minnesota,Todd,87,0
Virginia,Augusta,87,1
Iowa,Poweshiek,87,8
Texas,Gonzales,86,2
Mississippi,Winston,86,0
Pennsylvania,Indiana,86,4
Florida,Bay,86,3
Mississippi,Clay,86,3
Georgia,Dawson,86,1
California,Humboldt,86,0
Missouri,Scott,86,7
Pennsylvania,Susquehanna,85,15
Alaska,Fairbanks North Star Borough,85,2
Georgia,Turner,85,12
Kentucky,Hardin,85,2
Illinois,Coles,85,7
Oklahoma,Creek,85,7
Kentucky,McCracken,85,2
Mississippi,Coahoma,85,3
Louisiana,Bienville,84,20
Alabama,Pickens,84,3
Tennessee,Bradley,84,1
Ohio,Putnam,84,13
Virginia,Prince Edward,83,2
Georgia,Lumpkin,83,1
Minnesota,Pine,83,0
Georgia,Johnson,82,2
Virginia,Galax city,82,0
Virginia,Fluvanna,82,6
Arkansas,Saline,82,1
Texas,Wichita,82,2
Alabama,Talladega,81,2
Mississippi,Hancock,81,10
Texas,Houston,81,0
California,Madera,81,2
Alabama,Clarke,81,2
Georgia,Pierce,81,4
Iowa,Story,81,1
Georgia,Oconee,81,3
Alabama,Chilton,80,1
North Carolina,Onslow,80,2
Georgia,Putnam,80,7
Mississippi,Lawrence,80,0
Georgia,Polk,80,0
Illinois,Grundy,80,1
Idaho,Nez Perce,79,19
Mississippi,Itawamba,79,7
Georgia,Glynn,79,1
Florida,Unknown,79,0
Indiana,Carroll,79,2
New York,Wyoming,79,3
Missouri,Lincoln,78,1
Ohio,Greene,78,5
Mississippi,Wilkinson,78,9
Mississippi,Simpson,78,0
North Carolina,Bladen,78,2
Hawaii,Hawaii,78,0
Kentucky,Shelby,78,3
Oklahoma,Adair,77,3
Wisconsin,Sauk,77,3
Vermont,Windham,77,3
Virginia,Colonial Heights city,77,7
Arkansas,Lawrence,77,4
Georgia,Walker,76,0
Tennessee,Blount,76,3
Michigan,Midland,76,8
South Carolina,Marlboro,76,0
Arkansas,Pope,76,0
Virginia,Lynchburg city,75,1
Nevada,Carson City,75,3
Texas,Liberty,75,3
Illinois,Lee,75,1
Missouri,Cass,75,8
Wisconsin,Grant,75,10
Virginia,Petersburg city,75,2
Louisiana,Jackson,75,10
Minnesota,Winona,75,15
New York,Montgomery,75,3
Mississippi,Yalobusha,75,2
Wisconsin,Eau Claire,75,0
Nevada,Humboldt,74,3
South Dakota,Pennington,74,1
Georgia,Harris,74,3
Mississippi,Montgomery,74,1
Indiana,Fayette,74,4
Pennsylvania,Lawrence,73,8
Indiana,Daviess,73,17
Georgia,Catoosa,73,0
Missouri,Johnson,72,0
Minnesota,Mower,72,0
Colorado,La Plata,72,1
Texas,Comal,72,6
Indiana,Newton,72,10
Arkansas,Cleburne,72,4
Virginia,Charlottesville city,72,2
Illinois,McDonough,72,3
South Carolina,Greenwood,72,1
Oklahoma,Rogers,72,5
Tennessee,Maury,71,0
Indiana,Wabash,71,2
Georgia,Bacon,71,2
Louisiana,Jefferson Davis,71,6
New York,Jefferson,71,0
Georgia,Meriwether,70,1
Tennessee,Washington,70,0
Wisconsin,Sheboygan,70,3
Missouri,Pemiscot,70,3
Alabama,Cullman,70,0
New Mexico,Valencia,69,1
Virgin Islands,Unknown,69,6
Georgia,Peach,69,3
Indiana,Steuben,69,2
Georgia,Elbert,69,0
Colorado,Chaffee,69,17
New York,Cattaraugus,69,1
New York,Delaware,69,0
Mississippi,Jefferson Davis,69,2
Florida,DeSoto,69,7
Missouri,Pettis,69,1
Washington,Cowlitz,69,0
Mississippi,Tippah,69,11
Texas,Hunt,68,3
Missouri,Lafayette,68,3
Maryland,Talbot,68,1
Georgia,Washington,68,1
Mississippi,Sunflower,68,3
Tennessee,Sevier,68,2
New York,Cayuga,68,1
New York,Otsego,67,5
Minnesota,Carlton,67,0
California,El Dorado,67,0
Louisiana,Evangeline,67,1
Mississippi,Marshall,67,3
Virginia,Orange,67,0
Illinois,Cass,66,0
Georgia,Bryan,66,5
Idaho,Kootenai,66,0
Virginia,Montgomery,66,1
Texas,Matagorda,66,5
Georgia,Brooks,66,9
Oklahoma,Greer,66,7
Florida,Nassau,66,1
Arkansas,Mississippi,65,1
Oklahoma,Grady,65,2
North Carolina,Montgomery,65,3
Oregon,Lane,65,2
Illinois,Henry,65,0
Alabama,Limestone,65,0
Michigan,Iosco,65,8
Mississippi,Union,65,4
Iowa,Bremer,65,5
Texas,Grimes,65,1
Illinois,Tazewell,64,4
Ohio,Ottawa,64,3
Wyoming,Natrona,64,0
Utah,Cache,64,0
Florida,Madison,64,3
Georgia,Murray,64,1
Alabama,Dale,63,0
Alabama,Jackson,63,2
New Hampshire,Grafton,63,1
Texas,Parker,63,0
California,San Benito,63,2
Virginia,York,63,3
Tennessee,Wayne,63,0
Tennessee,Coffee,63,0
Minnesota,Freeborn,63,0
Ohio,Sandusky,62,9
Maryland,Somerset,62,1
South Dakota,Union,62,0
Kansas,Riley,62,1
Kansas,Douglas,62,0
Texas,Tom Green,62,1
Michigan,Isabella,62,7
Wisconsin,Jefferson,62,2
Oregon,Yamhill,62,7
Indiana,Kosciusko,62,2
Vermont,Addison,62,2
Alabama,Washington,61,5
Washington,Kittitas,61,0
North Dakota,Stark,61,2
Iowa,Clinton,61,1
Ohio,Jefferson,61,2
Michigan,Cass,61,2
Missouri,Platte,61,0
Ohio,Hocking,61,2
Mississippi,Grenada,60,2
Vermont,Bennington,60,1
Virginia,Louisa,60,0
Texas,Anderson,60,0
Georgia,Greene,60,7
Tennessee,Gibson,59,1
Ohio,Ross,59,1
Texas,Medina,59,2
North Carolina,Brunswick,59,4
Colorado,Routt,59,6
Minnesota,Cottonwood,59,0
Mississippi,Calhoun,59,4
North Carolina,Hertford,59,1
Missouri,Stoddard,58,1
South Carolina,Colleton,58,4
Michigan,Oceana,58,2
Louisiana,Claiborne,58,10
Virginia,Emporia city,58,3
Alabama,Covington,58,1
Texas,Chambers,58,0
Virginia,Hopewell city,58,0
Pennsylvania,Armstrong,58,2
Wisconsin,Calumet,58,1
Michigan,Barry,58,1
Tennessee,Sullivan,57,2
Nevada,Nye,57,1
Pennsylvania,Mifflin,57,1
Oklahoma,Pottawatomie,57,4
Louisiana,Concordia,57,5
South Carolina,Laurens,57,3
Kentucky,Jackson,57,12
Kentucky,Oldham,57,0
Michigan,Crawford,57,5
Colorado,Pitkin,57,2
Ohio,Monroe,56,4
Michigan,Montcalm,56,1
Georgia,Oglethorpe,56,4
Virginia,Prince George,56,0
Minnesota,Polk,56,2
North Carolina,Scotland,55,0
Indiana,Rush,55,2
Ohio,Auglaize,55,3
Missouri,Cole,55,1
North Carolina,Cleveland,55,2
Georgia,McDuffie,55,5
Mississippi,Tate,55,1
Colorado,Delta,55,1
West Virginia,Cabell,55,0
Pennsylvania,Cambria,54,2
Nebraska,Scotts Bluff,54,0
Oregon,Benton,54,5
Virginia,Greensville,54,7
Alabama,Macon,54,2
Nebraska,Hamilton,54,9
Missouri,Cape Girardeau,54,2
Alabama,Crenshaw,53,3
Indiana,LaGrange,53,2
New Hampshire,Belknap,53,0
South Carolina,Marion,53,4
North Carolina,Davie,52,2
South Carolina,Georgetown,52,3
Oregon,Jackson,52,0
Mississippi,Panola,52,2
Alabama,Bullock,52,1
Michigan,Marquette,52,10
Louisiana,Beauregard,52,4
Illinois,Williamson,52,1
Tennessee,Hickman,52,0
Kansas,Reno,51,0
Alabama,Bibb,51,1
Georgia,Camden,51,1
Michigan,Newaygo,51,0
Tennessee,Monroe,51,2
Mississippi,Claiborne,51,1
Texas,Brown,51,7
Minnesota,Otter Tail,51,0
Kentucky,Jessamine,51,0
New York,Seneca,51,0
Delaware,Unknown,50,1
Colorado,Mesa,50,0
Pennsylvania,Union,50,1
Pennsylvania,Montour,50,0
Indiana,Washington,50,1
Kansas,Coffey,50,8
Virginia,Carroll,50,0
Kentucky,Edmonson,50,9
Virginia,Washington,50,4
Vermont,Rutland,50,1
North Carolina,Greene,50,2
Kentucky,Madison,50,1
North Carolina,Lincoln,50,0
North Carolina,Pender,50,1
Texas,Polk,50,0
Kentucky,Pulaski,50,2
Washington,Adams,50,0
Oklahoma,Kay,50,7
Maine,Waldo,50,14
Michigan,Gratiot,50,4
Louisiana,Caldwell,50,0
Illinois,Marion,49,0
Nevada,Lyon,49,0
Texas,Hale,49,4
Texas,Henderson,49,0
Florida,Bradford,49,2
New Hampshire,Cheshire,49,2
New York,Chautauqua,49,3
Missouri,Mississippi,49,0
Minnesota,Itasca,49,6
North Carolina,Anson,49,0
Indiana,Randolph,49,3
Mississippi,Humphreys,49,5
New Mexico,Socorro,49,4
Virginia,King George,48,4
Wisconsin,St. Croix,48,0
Georgia,Ben Hill,48,1
North Carolina,Rockingham,48,2
Tennessee,Lauderdale,48,1
West Virginia,Marion,48,2
New York,Schoharie,48,0
Vermont,Windsor,48,2
Georgia,Effingham,47,1
Ohio,Williams,47,1
Colorado,Elbert,47,2
Georgia,Liberty,47,0
Georgia,Marion,47,2
Missouri,Perry,47,0
Iowa,Henry,47,1
West Virginia,Wood,47,2
Kentucky,Calloway,47,1
Wisconsin,La Crosse,47,0
Alabama,Blount,47,1
Virginia,Fairfax city,47,3
Arkansas,Sevier,46,1
Tennessee,Greene,46,2
Arizona,Cochise,46,1
Wisconsin,Green,46,0
Ohio,Hancock,46,1
Georgia,Banks,46,0
Virginia,Henry,46,2
Georgia,Wilkinson,46,3
Arkansas,Lonoke,46,0
Louisiana,East Carroll,46,0
Iowa,Boone,46,0
Georgia,Toombs,46,4
Mississippi,Amite,45,1
Pennsylvania,Clinton,45,0
North Carolina,Caswell,45,1
Florida,Okeechobee,45,0
Nebraska,Lincoln,45,2
Alabama,Winston,45,1
Illinois,Jasper,45,7
Louisiana,Vermilion,45,3
Oklahoma,Payne,45,1
Mississippi,Tunica,45,2
Mississippi,Wayne,45,0
Tennessee,Dyer,45,0
Georgia,Bulloch,45,2
Indiana,Fulton,45,1
Virginia,Dinwiddie,45,0
Georgia,Clinch,45,1
New York,Allegany,44,0
Alabama,Henry,44,1
South Carolina,Edgefield,44,2
Texas,Wharton,44,0
Georgia,Pike,44,2
Michigan,Huron,44,1
Virginia,Danville city,44,1
Virginia,Caroline,44,2
Virginia,Falls Church city,44,4
Missouri,Moniteau,44,1
Florida,Hardee,44,0
Indiana,Marshall,44,1
Mississippi,Walthall,44,0
Georgia,Brantley,44,2
Minnesota,Unknown,44,9
Georgia,Dodge,44,2
New Hampshire,Carroll,44,0
Georgia,Lamar,44,1
Colorado,Alamosa,43,2
Virginia,Westmoreland,43,0
Indiana,Jasper,43,1
Virginia,Williamsburg city,43,3
Iowa,Cedar,43,1
South Dakota,Beadle,43,2
Minnesota,Nicollet,43,3
