state,county,cases,deaths
Louisiana,Red River,43,6
Ohio,Huron,43,1
New Mexico,Curry,43,0
Texas,Waller,43,0
Tennessee,Franklin,43,1
Nebraska,Gage,43,4
Arkansas,Miller,42,1
Illinois,Macoupin,42,1
Illinois,Adams,42,1
Washington,Okanogan,42,2
South Dakota,Yankton,42,0
New York,Essex,42,0
Wisconsin,Chippewa,42,0
Texas,Rusk,42,2
Minnesota,Watonwan,41,0
Pennsylvania,Perry,41,1
South Carolina,Oconee,41,0
Ohio,Clinton,41,0
South Carolina,Chester,41,0
Louisiana,St. Helena,41,1
California,Nevada,41,1
South Carolina,Barnwell,41,1
Kentucky,Allen,41,2
Virginia,Bedford,41,1
Indiana,Jefferson,41,1
Oregon,Klamath,41,0
Georgia,Seminole,41,2
Pennsylvania,Bradford,41,5
Florida,Calhoun,40,2
California,Sutter,40,2
Texas,Ochiltree,40,2
Kansas,Kearny,40,1
North Dakota,Morton,40,2
Iowa,Guthrie,40,3
Illinois,Perry,40,0
Georgia,Stewart,40,0
Louisiana,LaSalle,40,0
Illinois,Pulaski,40,0
Arkansas,Cross,39,0
North Dakota,Mountrail,39,0
Texas,Caldwell,39,0
Iowa,Des Moines,39,1
Alabama,Escambia,39,3
Montana,Missoula,39,1
Kentucky,Simpson,39,2
Kentucky,Boyd,39,3
Georgia,Pickens,39,3
Michigan,Sanilac,39,5
Minnesota,Dodge,39,0
Illinois,Montgomery,39,0
North Carolina,Stokes,39,0
Oklahoma,Pittsburg,39,3
Colorado,Crowley,39,1
Texas,Navarro,38,2
Texas,Dawson,38,1
Texas,Wise,38,2
Nebraska,Howard,38,0
Ohio,Muskingum,38,0
Arkansas,Sharp,38,2
Minnesota,Chisago,38,1
Pennsylvania,Blair,38,1
Mississippi,Jefferson,38,0
Vermont,Washington,38,1
Arizona,La Paz,38,2
Minnesota,Meeker,38,0
Oregon,Clatsop,38,0
West Virginia,Fayette,38,3
Georgia,Fannin,38,1
North Carolina,Martin,37,4
Arkansas,White,37,1
Iowa,Mahaska,37,1
Tennessee,Anderson,37,1
Texas,Wilson,37,5
Colorado,Unknown,37,1
Montana,Flathead,37,2
West Virginia,Ohio,37,1
Georgia,Union,37,1
Missouri,Sullivan,37,0
Mississippi,Perry,37,2
Minnesota,Jackson,36,0
Minnesota,Goodhue,36,0
Missouri,Camden,36,1
Minnesota,Le Sueur,36,1
South Carolina,Abbeville,36,0
Texas,Cherokee,36,2
Georgia,Miller,36,0
Missouri,Pulaski,36,1
Iowa,Benton,36,1
Kentucky,Marshall,36,2
Pennsylvania,Somerset,36,0
Texas,Parmer,36,0
Texas,Red River,36,0
Texas,Calhoun,36,3
Wisconsin,Columbia,36,1
New York,Cortland,36,0
Ohio,Union,36,0
Iowa,Jones,36,0
Georgia,Pulaski,36,2
West Virginia,Harrison,36,1
Mississippi,Prentiss,36,3
Arkansas,Johnson,35,0
Kentucky,Grant,35,3
Oklahoma,Ottawa,35,2
Georgia,Haralson,35,2
Ohio,Fulton,35,0
Washington,Lewis,35,3
Arkansas,Clark,35,0
Virginia,Essex,35,0
Utah,Iron,35,0
Texas,Frio,35,0
Nebraska,Custer,35,4
Illinois,Morgan,35,1
North Carolina,Polk,35,3
Indiana,Pulaski,35,0
Alabama,Lawrence,35,0
North Carolina,Carteret,35,3
California,Mono,34,1
California,Shasta,34,4
Nebraska,Unknown,34,0
Kentucky,Scott,34,0
Wisconsin,Marathon,34,1
North Carolina,Person,34,1
Kentucky,Barren,34,0
Georgia,Morgan,34,0
Ohio,Shelby,34,2
Tennessee,Marion,34,1
Nebraska,Butler,34,0
Kentucky,Nelson,34,0
Minnesota,Chippewa,34,0
Georgia,Bleckley,34,0
North Carolina,Warren,33,0
Washington,Mason,33,1
Indiana,Jay,33,0
Texas,Jasper,33,2
Georgia,Franklin,33,1
Wisconsin,Door,33,3
Wisconsin,Shawano,33,0
South Carolina,Newberry,33,1
Pennsylvania,Snyder,33,1
New Mexico,Rio Arriba,33,0
Virginia,Salem city,33,0
Minnesota,Murray,33,0
Pennsylvania,Clearfield,33,0
Alabama,Coosa,33,1
South Carolina,Allendale,33,3
Maine,Franklin,33,1
Kentucky,Webster,33,0
Kansas,Jackson,32,0
North Carolina,McDowell,32,1
Texas,Atascosa,32,1
Virginia,Franklin city,32,1
Virginia,Staunton city,32,0
Idaho,Bonneville,32,0
Kansas,Franklin,32,0
Pennsylvania,Bedford,32,2
Minnesota,Becker,32,0
Missouri,Butler,32,0
North Carolina,Stanly,32,4
West Virginia,Hardy,32,0
Tennessee,DeKalb,32,0
Illinois,Christian,32,5
Indiana,Clay,32,1
Florida,Wakulla,32,1
Georgia,Baker,32,2
Idaho,Elmore,31,2
Virginia,Botetourt,31,3
Ohio,Fayette,31,0
Indiana,Brown,31,1
Georgia,Jones,31,0
Tennessee,Grundy,31,1
Idaho,Washington,31,0
New Mexico,Chaves,31,2
Wisconsin,Kewaunee,31,1
Texas,Fayette,31,2
Georgia,Telfair,31,1
Ohio,Wyandot,31,2
Texas,Mason,31,0
Georgia,Cook,31,2
South Carolina,Union,31,0
Tennessee,Hawkins,31,2
Kansas,Barton,31,1
Michigan,Arenac,31,1
Colorado,Teller,31,2
Georgia,Wilkes,30,1
Arkansas,Yell,30,1
Pennsylvania,Wyoming,30,5
Louisiana,Sabine,30,0
Virginia,Franklin,30,1
Missouri,St. Francois,30,2
Minnesota,Crow Wing,30,1
Illinois,Vermilion,30,1
North Carolina,Beaufort,30,0
Iowa,Iowa,30,0
Ohio,Hardin,30,0
Nebraska,York,30,0
Ohio,Preble,30,1
Alaska,Juneau City and Borough,30,0
Georgia,Talbot,30,1
Georgia,Clay,30,3
Washington,Jefferson,30,0
Oklahoma,Muskogee,30,6
Georgia,Madison,30,1
Iowa,Clayton,30,3
Wisconsin,Oconto,30,0
Oregon,Coos,30,0
South Carolina,Hampton,30,0
Texas,Hutchinson,30,0
Indiana,Perry,30,1
Tennessee,Smith,29,1
Idaho,Lincoln,29,0
Nebraska,Merrick,29,0
Arkansas,Hot Spring,29,0
Georgia,Charlton,29,1
Tennessee,Haywood,29,1
Colorado,Montezuma,29,3
Minnesota,Morrison,29,0
Oklahoma,Cherokee,29,1
Wisconsin,Clark,29,4
Oklahoma,Pawnee,29,2
West Virginia,Mineral,29,0
Missouri,Adair,29,0
Wyoming,Campbell,29,0
Montana,Toole,29,6
Virginia,Halifax,29,0
Alabama,Cherokee,29,0
West Virginia,Putnam,29,0
North Carolina,Ashe,28,0
Ohio,Defiance,28,1
Kansas,Saline,28,2
Oklahoma,Mayes,28,4
Indiana,Sullivan,28,0
Texas,Castro,28,1
Kansas,Wabaunsee,28,0
Virginia,Waynesboro city,28,0
Florida,Jefferson,28,2
Vermont,Lamoille,28,1
North Dakota,Ward,28,1
Texas,Burnet,28,0
Iowa,Osceola,28,0
Arkansas,Van Buren,28,2
California,Yuba,28,1
Indiana,Starke,28,2
Arkansas,Poinsett,28,2
Kentucky,Pike,28,2
Virginia,Gloucester,28,1
Michigan,Mason,27,0
Pennsylvania,Greene,27,0
New Mexico,Roosevelt,27,0
Illinois,Livingston,27,1
Virginia,Madison,27,1
Indiana,Whitley,27,2
Louisiana,Madison,27,0
Alabama,Clay,27,2
Idaho,Gooding,27,0
South Carolina,Jasper,27,1
Maine,Sagadahoc,27,0
Virginia,New Kent,27,1
Tennessee,Weakley,27,0
Ohio,Lawrence,27,0
Indiana,Owen,27,1
Indiana,DeKalb,27,2
Missouri,Jasper,27,0
Texas,Donley,27,0
Nebraska,Dixon,27,0
Texas,Fannin,27,2
Minnesota,Lyon,26,0
Tennessee,Jefferson,26,0
Florida,Dixie,26,1
North Carolina,Washington,26,3
Florida,Baker,26,3
Georgia,Emanuel,26,2
Texas,Camp,26,0
Tennessee,Marshall,26,1
Arkansas,Independence,26,0
Massachusetts,Dukes,26,1
Georgia,Jeff Davis,26,1
Colorado,Lake,26,0
Iowa,Buchanan,26,0
Colorado,Kit Carson,26,3
North Carolina,Haywood,26,0
Georgia,Jasper,26,0
Texas,San Patricio,26,0
Texas,San Augustine,26,1
Virginia,Pittsylvania,26,1
California,Butte,26,0
Ohio,Guernsey,26,0
Florida,Union,26,0
Kansas,Stevens,26,0
Kansas,McPherson,26,0
Ohio,Carroll,26,2
Illinois,Douglas,26,0
New York,Yates,26,5
Nebraska,Seward,26,1
Missouri,Dunklin,26,2
Florida,Levy,25,0
Virginia,Cumberland,25,0
Colorado,Fremont,25,0
Washington,Klickitat,25,3
Oklahoma,Stephens,25,1
Wisconsin,Manitowoc,25,1
South Carolina,Cherokee,25,2
Georgia,Jefferson,25,1
Tennessee,Carroll,25,1
Wisconsin,Marinette,25,2
Oregon,Josephine,25,1
Oregon,Douglas,25,0
West Virginia,Marshall,25,0
Iowa,Fayette,25,0
Nevada,Douglas,25,0
Virginia,Amherst,25,0
Missouri,Warren,25,0
Virginia,Powhatan,25,0
Alaska,Kenai Peninsula Borough,25,1
Texas,Milam,25,1
Mississippi,Pontotoc,25,2
Arkansas,Greene,25,0
Utah,Box Elder,25,1
Virginia,Appomattox,24,0
Virginia,Charles City,24,1
Tennessee,Hamblen,24,2
Nebraska,Washington,24,1
Georgia,Crawford,24,0
Georgia,Hart,24,0
North Carolina,Jackson,24,1
Oregon,Jefferson,24,0
Texas,Hockley,24,1
Iowa,Shelby,24,0
Ohio,Logan,24,0
Wyoming,Sweetwater,24,0
Iowa,Wright,24,0
Mississippi,Stone,24,0
Pennsylvania,Clarion,24,2
Wyoming,Converse,24,0
Kansas,Labette,23,0
Oklahoma,Nowata,23,0
Oklahoma,Beaver,23,0
Virginia,Wise,23,2
Nevada,Elko,23,1
Kansas,Pottawatomie,23,0
Arkansas,Randolph,23,0
Minnesota,Douglas,23,0
Kentucky,Russell,23,4
Mississippi,Choctaw,23,2
Georgia,Berrien,23,0
Kansas,Butler,23,0
Texas,Hill,23,1
Alabama,Geneva,23,0
Indiana,Knox,23,0
Texas,Sherman,23,0
Nebraska,Cass,23,0
Texas,Kendall,23,0
Ohio,Champaign,23,1
Oklahoma,Garfield,23,1
Ohio,Knox,23,1
Ohio,Brown,23,1
Indiana,Benton,23,0
Iowa,Clarke,23,0
Texas,Van Zandt,23,1
Michigan,Grand Traverse,23,5
Missouri,Callaway,23,1
Wisconsin,Crawford,23,0
Texas,Pecos,23,0
Indiana,Crawford,23,1
New Mexico,Taos,22,0
Louisiana,Grant,22,1
Nebraska,Saunders,22,1
Wisconsin,Pierce,22,0
North Carolina,Jones,22,2
Kansas,Meade,22,0
Georgia,Atkinson,22,2
Arizona,Gila,22,1
Georgia,Irwin,22,1
Iowa,Marion,22,0
Tennessee,Meigs,22,0
Mississippi,Webster,22,1
North Carolina,Perquimans,22,2
Colorado,San Miguel,22,0
Alabama,Perry,22,0
Idaho,Payette,22,2
Texas,Hood,22,3
Wisconsin,Juneau,22,1
Texas,Andrews,22,0
Alaska,Matanuska-Susitna Borough,22,1
Oklahoma,Tillman,22,1
Iowa,Monroe,22,1
Georgia,Taylor,22,2
Texas,Wood,22,0
Mississippi,Tishomingo,21,0
North Dakota,Williams,21,0
Illinois,Jo Daviess,21,0
Hawaii,Kauai,21,0
Kentucky,Clark,21,0
Oklahoma,Jackson,21,1
Minnesota,Waseca,21,0
Kentucky,Laurel,21,2
Missouri,Christian,21,0
Louisiana,Vernon,21,2
Texas,Cass,21,0
Oklahoma,Seminole,21,2
Kansas,Clark,21,0
Virginia,Grayson,21,0
Mississippi,Tallahatchie,21,1
Virginia,Brunswick,21,1
Iowa,O'Brien,21,0
Alabama,Conecuh,21,0
Oregon,Malheur,21,0
Tennessee,White,21,0
Michigan,Emmet,21,2
Mississippi,Quitman,21,0
Georgia,Towns,21,1
Tennessee,Lawrence,21,0
Georgia,Echols,21,0
Washington,Clallam,21,0
Northern Mariana Islands,Unknown,21,2
North Carolina,Alexander,21,0
South Dakota,Turner,21,0
Indiana,Tipton,21,1
Pennsylvania,Crawford,21,0
Ohio,Coshocton,21,0
Michigan,Roscommon,21,0
Mississippi,Franklin,21,1
Indiana,Union,21,0
Iowa,Winneshiek,21,0
Virginia,Amelia,20,1
South Dakota,Roberts,20,0
Kentucky,Franklin,20,0
Iowa,Lee,20,0
Georgia,Dade,20,1
Minnesota,Rock,20,0
Kansas,Montgomery,20,2
New Mexico,Torrance,20,1
Nebraska,Clay,20,0
Kentucky,Hart,20,0
Indiana,Huntington,20,2
Kansas,Jefferson,20,0
Maine,Knox,20,0
Tennessee,Henry,20,0
Kentucky,Meade,20,2
Georgia,Screven,20,1
Texas,Burleson,20,0
Tennessee,Cocke,20,0
Colorado,Park,20,0
Virginia,Northumberland,20,1
Alabama,Monroe,20,2
California,Inyo,20,1
Georgia,Chattahoochee,20,0
Kentucky,Perry,20,0
Arizona,Graham,20,0
Idaho,Madison,20,0
Texas,Austin,20,0
Georgia,Heard,20,1
Indiana,Parke,20,0
Wisconsin,Dunn,20,0
Maine,Somerset,20,0
Kentucky,McLean,20,0
Wisconsin,Waupaca,19,1
Missouri,Andrew,19,0
Nebraska,Thurston,19,0
Kentucky,Boyle,19,0
Arkansas,Drew,19,1
Kentucky,Woodford,19,0
Louisiana,West Carroll,19,0
New Mexico,Guadalupe,19,0
Oklahoma,Lincoln,19,2
Nevada,Lander,19,0
Virginia,Greene,19,1
Texas,Colorado,19,0
Tennessee,Obion,19,1
Texas,Starr,19,0
Indiana,Switzerland,19,0
Tennessee,Carter,19,1
Michigan,Cheboygan,19,1
Minnesota,Isanti,19,0
Oklahoma,Bryan,19,1
Idaho,Cassia,19,1
Michigan,Mecosta,19,2
Mississippi,George,19,1
Illinois,Jersey,19,1
Virginia,Clarke,19,0
Iowa,Lyon,19,0
Arkansas,Ashley,19,0
Kentucky,Harrison,19,0
Illinois,Fayette,19,2
Michigan,Ogemaw,18,0
Oklahoma,Okmulgee,18,0
Oklahoma,Logan,18,1
New Mexico,Lea,18,0
Kentucky,Floyd,18,0
Minnesota,McLeod,18,0
Indiana,Wells,18,0
Arkansas,Desha,18,0
Arkansas,Columbia,18,2
New York,Franklin,18,0
Texas,Upshur,18,0
New York,Lewis,18,0
Virginia,Nottoway,18,0
South Carolina,Bamberg,18,0
Washington,Asotin,18,2
Indiana,Fountain,18,2
Colorado,Saguache,18,0
Tennessee,Overton,18,0
Idaho,Minidoka,18,0
South Dakota,Moody,18,0
Texas,Dallam,18,0
North Carolina,Dare,18,1
Illinois,Washington,18,0
Oregon,Wasco,18,1
Virginia,Buchanan,18,0
Missouri,Newton,18,1
Iowa,Harrison,18,0
Washington,Whitman,18,0
Illinois,Ford,18,1
Tennessee,Campbell,17,1
Indiana,Blackford,17,1
West Virginia,Morgan,17,0
Arkansas,Cleveland,17,0
Missouri,Clinton,17,0
Michigan,Gladwin,17,1
South Dakota,Hughes,17,0
South Dakota,Todd,17,0
South Dakota,Codington,17,0
Michigan,Kalkaska,17,2
North Carolina,Cherokee,17,1
Texas,Limestone,17,1
Tennessee,Morgan,17,0
Texas,DeWitt,17,1
Georgia,Schley,17,1
Maine,Oxford,17,0
Minnesota,Fillmore,17,1
Maine,Lincoln,17,0
Kentucky,Marion,17,0
Arkansas,Sebastian,17,0
Nebraska,Cuming,17,0
Kansas,Grant,17,0
Iowa,Grundy,17,0
Iowa,Cerro Gordo,17,0
Tennessee,Lincoln,17,0
Kentucky,Todd,17,0
New Mexico,Eddy,17,1
Illinois,Menard,17,0
Missouri,Webster,17,0
Montana,Cascade,17,2
Georgia,Chattooga,17,2
Idaho,Bannock,16,0
Virginia,Wythe,16,1
Tennessee,Warren,16,0
Colorado,Clear Creek,16,1
Wyoming,Johnson,16,1
Ohio,Perry,16,1
New Mexico,Grant,16,0
Ohio,Vinton,16,0
Iowa,Monona,16,0
Illinois,Mason,16,0
Minnesota,Wabasha,16,0
Pennsylvania,Tioga,16,2
Illinois,Woodford,16,1
New Hampshire,Sullivan,16,1
Wyoming,Sheridan,16,0
Georgia,Warren,16,0
Virginia,Unknown,16,0
Idaho,Gem,16,0
North Dakota,Stutsman,16,0
Kansas,Geary,16,0
Indiana,Posey,16,0
Kansas,Haskell,16,0
Montana,Lewis and Clark,16,0
Kentucky,Spencer,16,0
Oregon,Columbia,16,0
Iowa,Madison,16,1
Wisconsin,Lafayette,16,0
Texas,Hansford,16,2
Georgia,Jenkins,16,1
North Dakota,McKenzie,16,0
Arkansas,Grant,16,0
Kentucky,Montgomery,16,0
Michigan,Missaukee,16,1
Alaska,Ketchikan Gateway Borough,16,0
Texas,Marion,16,0
Wisconsin,Douglas,15,0
Oklahoma,Garvin,15,1
Illinois,Shelby,15,1
Ohio,Seneca,15,2
Wisconsin,Jackson,15,1
Oklahoma,Craig,15,0
Virginia,King William,15,0
Kansas,Harvey,15,1
California,Mariposa,15,1
California,Mendocino,15,0
Oklahoma,Carter,15,1
Kansas,Atchison,15,0
South Dakota,Clay,15,0
Wyoming,Carbon,15,1
Wisconsin,Monroe,15,1
West Virginia,Preston,15,0
Wyoming,Washakie,15,0
Illinois,Bureau,15,1
Ohio,Ashland,15,0
Texas,Swisher,15,0
Michigan,Delta,15,2
Washington,San Juan,15,0
West Virginia,Mason,15,0
Georgia,Rabun,15,1
Ohio,Highland,15,1
Tennessee,Rhea,15,0
West Virginia,Logan,15,1
Nebraska,Stanton,15,0
Michigan,Clare,15,2
Indiana,Spencer,15,1
Kentucky,Breckinridge,15,1
Washington,Grays Harbor,15,0
Alabama,Lamar,15,0
Texas,Erath,15,1
Tennessee,Johnson,15,0
Texas,Jackson,15,1
Virginia,Smyth,15,0
California,Del Norte,14,0
Texas,Kleberg,14,1
Arkansas,Howard,14,0
Kansas,Gray,14,0
Illinois,Carroll,14,2
Arkansas,Izard,14,0
Wisconsin,Richland,14,3
Michigan,Charlevoix,14,1
Kentucky,Lyon,14,3
North Carolina,Chowan,14,0
South Dakota,Brookings,14,0
Oklahoma,Sequoyah,14,3
Vermont,Caledonia,14,0
North Carolina,Gates,14,0
Arkansas,Bradley,14,1
Tennessee,Crockett,14,1
Oregon,Hood River,14,0
Texas,Willacy,14,1
Missouri,McDonald,14,0
Wyoming,Lincoln,14,0
Florida,Washington,14,1
Arkansas,Conway,14,1
Virginia,Charlotte,14,0
Missouri,New Madrid,14,1
Texas,Wheeler,14,0
Iowa,Butler,14,0
Tennessee,Polk,14,0
Georgia,Wayne,14,0
Ohio,Scioto,14,0
Missouri,Ray,14,0
Missouri,Pike,14,1
Illinois,Mercer,14,0
Nebraska,Gosper,13,0
Iowa,Davis,13,0
Texas,Val Verde,13,0
Minnesota,Swift,13,0
Virginia,Campbell,13,1
Georgia,Lincoln,13,1
Tennessee,Jackson,13,0
Kentucky,Henry,13,0
Florida,Glades,13,1
Kentucky,Greenup,13,0
Tennessee,Cannon,13,0
Indiana,Ohio,13,0
Georgia,Tattnall,13,0
Indiana,Warren,13,1
Kentucky,McCreary,13,0
Iowa,Webster,13,1
California,Calaveras,13,0
West Virginia,Mercer,13,0
Virginia,Rockbridge,13,0
Ohio,Athens,13,1
Iowa,Greene,13,0
West Virginia,Raleigh,13,0
Tennessee,Perry,13,0
Alabama,Cleburne,13,1
Kentucky,Anderson,13,1
Texas,Cooke,13,0
Texas,Terry,13,0
Kentucky,Whitley,13,0
Nebraska,Phelps,13,0
Ohio,Holmes,13,1
Mississippi,Benton,13,0
Texas,Morris,13,0
Oklahoma,Le Flore,13,1
Virginia,Nelson,13,0
Minnesota,Mille Lacs,13,1
Tennessee,McNairy,12,0
Oregon,Morrow,12,0
Kentucky,Mercer,12,0
North Carolina,Alleghany,12,0
Colorado,Baca,12,0
Iowa,Delaware,12,0
Arkansas,Perry,12,0
Mississippi,Alcorn,12,1
Illinois,Hancock,12,0
Pennsylvania,Fulton,12,1
Iowa,Mills,12,0
Kentucky,Rockcastle,12,0
Wisconsin,Vernon,12,0
Iowa,Keokuk,12,0
Oklahoma,McCurtain,12,0
West Virginia,Hampshire,12,1
Tennessee,Humphreys,12,1
Iowa,Howard,12,0
North Dakota,Dunn,12,0
Tennessee,Henderson,12,0
Arkansas,Lee,12,1
Missouri,Taney,12,2
California,Glenn,12,0
Virginia,Rappahannock,12,0
North Carolina,Watauga,12,0
Texas,San Jacinto,12,0
Iowa,Jefferson,12,0
West Virginia,Hancock,12,0
Oklahoma,Custer,12,0
Massachusetts,Nantucket,12,0
Virginia,Middlesex,12,0
Arkansas,Crawford,12,0
Kansas,Scott,12,0
Kentucky,Caldwell,12,0
Tennessee,Chester,12,0
Illinois,Bond,12,1
Iowa,Hardin,12,0
Tennessee,Giles,12,0
Ohio,Henry,12,0
Iowa,Floyd,11,1
Colorado,Prowers,11,0
Arkansas,Chicot,11,0
Minnesota,Wilkin,11,3
Michigan,Manistee,11,0
Wisconsin,Green Lake,11,0
Texas,Trinity,11,0
Wisconsin,Iowa,11,0
Maine,Hancock,11,1
Colorado,Otero,11,1
Pennsylvania,McKean,11,1
Ohio,Jackson,11,0
New Hampshire,Unknown,11,0
Minnesota,Norman,11,0
Wisconsin,Barron,11,0
Tennessee,Scott,11,0
Illinois,Crawford,11,0
Georgia,Webster,11,1
Iowa,Audubon,11,1
Michigan,Leelanau,11,0
Wyoming,Uinta,11,0
South Dakota,Day,11,0
Montana,Silver Bow,11,0
Georgia,McIntosh,11,0
Maryland,Unknown,11,88
Nebraska,Kearney,11,0
Kansas,Hamilton,11,0
Wisconsin,Trempealeau,11,0
Ohio,Paulding,11,0
Minnesota,Cass,11,2
Minnesota,Faribault,11,0
Oklahoma,Pontotoc,11,2
Georgia,Lanier,11,2
Michigan,Antrim,11,0
North Carolina,Currituck,11,0
Texas,Hartley,11,2
Idaho,Teton,11,0
Virginia,Buena Vista city,11,0
Michigan,Wexford,11,2
Colorado,Yuma,11,0
Colorado,Washington,11,0
Iowa,Hamilton,11,0
